** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Badges] (Table)
       [dbo].[Comments] (Table)
       [dbo].[LinkTypes] (Table)
       [dbo].[PostLinks] (Table)
       [dbo].[Posts] (Table)
       [dbo].[PostTypes] (Table)
       [dbo].[Users] (Table)
       [dbo].[Votes] (Table)
       [dbo].[VoteTypes] (Table)
       [dbo].[DropIndexes] (Procedure)

** Supporting actions
